"","Year","Month","..Total_Users","..Tot_session_perUser","..Total_Pg_Sessions","..Total_Session","..Total_revenue","..Total_ECR","..Total_bounce_rate","..Total_avg_sess_duration","Avg_Users","Avg_sessionPer_user","Avg_Pg_session","Avg_session","Avg_revenue","Avg_ECR","Avg_bounce_rate","Avg_session_duration"
"1",2014,"December",34229,19.28,66.27,36651,13.25,0.04,903.98,2554,1140.96666666667,0.642666666666667,2.209,1221.7,0.441666666666667,0.00133333333333333,30.1326666666667,85.1333333333333
"2",2014,"November",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2015,"April",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",2015,"August",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2015,"December",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2015,"February",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2015,"January",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2015,"July",23416,15.14,102.07,25376,35003.39,13.22,607.33,2207,780.533333333333,0.504666666666667,3.40233333333333,845.866666666667,1166.77966666667,0.440666666666667,20.2443333333333,73.5666666666667
"9",2015,"June",62137,34.15,202.81,67932,64435.21,26.63,1405.4,4438,2004.41935483871,1.10161290322581,6.54225806451613,2191.35483870968,2078.55516129032,0.859032258064516,45.3354838709677,143.161290322581
"10",2015,"March",54515,34.19,232.41,60238,69729.33,24.68,1433.11,5024,1758.54838709677,1.10290322580645,7.49709677419355,1943.16129032258,2249.33322580645,0.796129032258065,46.2293548387097,162.064516129032
"11",2015,"May",62512,32.68,204.13,68030,47684.33,18.57,1360.19,4227,2083.73333333333,1.08933333333333,6.80433333333333,2267.66666666667,1589.47766666667,0.619,45.3396666666667,140.9
"12",2015,"November",64716,33.76,211.1,70413,87308.65,32.89,1458.7,4479,2087.61290322581,1.08903225806452,6.80967741935484,2271.38709677419,2816.40806451613,1.06096774193548,47.0548387096774,144.483870967742
"13",2015,"October",54392,32.56,212.64,59085,98202.96,51.06,1411.69,4502,1813.06666666667,1.08533333333333,7.088,1969.5,3273.432,1.702,47.0563333333333,150.066666666667
"14",2015,"September",62173,33.9,226.66,67995,171791.46,72.27,1394.34,5712,2005.58064516129,1.09354838709677,7.31161290322581,2193.38709677419,5541.66,2.33129032258064,44.9787096774194,184.258064516129
"15",2016,"April",56086,33.4,196.44,60421,93201.4,42.61,1477.25,4600,1809.22580645161,1.07741935483871,6.33677419354839,1949.06451612903,3006.49677419355,1.37451612903226,47.6532258064516,148.387096774194
"16",2016,"August",58609,32.24,181.68,65093,119863.37,45.67,1415.83,4558,2021,1.11172413793103,6.2648275862069,2244.58620689655,4133.21965517241,1.5748275862069,48.821724137931,157.172413793103
"17",2016,"December",88938,33.86,174.85,96378,151585.83,41.42,1517.92,4171,2868.96774193548,1.09225806451613,5.64032258064516,3108.96774193548,4889.86548387097,1.33612903225806,48.9651612903226,134.548387096774
"18",2016,"February",114368,31.47,136.36,119978,137864.2,27.92,1335.32,3553,3812.26666666667,1.049,4.54533333333333,3999.26666666667,4595.47333333333,0.930666666666667,44.5106666666667,118.433333333333
"19",2016,"January",109255,32.65,150.99,115149,134691.01,32.68,1384.7,3869,3524.35483870968,1.05322580645161,4.87064516129032,3714.48387096774,4344.87129032258,1.0541935483871,44.6677419354839,124.806451612903
"20",2016,"July",86781,31.61,145.76,92330,110987.62,39.15,1335.49,3505,2892.7,1.05366666666667,4.85866666666667,3077.66666666667,3699.58733333333,1.305,44.5163333333333,116.833333333333
"21",2016,"June",40481,28.87,119.69,44973,34397.21,17.91,1085.64,3967,1305.83870967742,0.931290322580645,3.86096774193548,1450.74193548387,1109.58741935484,0.577741935483871,35.0206451612903,127.967741935484
"22",2016,"March",69769,33.17,154.32,74780,180965.48,50.28,1492.59,4541,2250.61290322581,1.07,4.97806451612903,2412.25806451613,5837.59612903226,1.62193548387097,48.148064516129,146.483870967742
"23",2016,"May",66713,32.23,132.02,71706,130729.33,36.73,1493.13,4219,2223.76666666667,1.07433333333333,4.40066666666667,2390.2,4357.64433333333,1.22433333333333,49.771,140.633333333333
"24",2016,"November",95496,32.92,119.27,101364,155875.78,34.1,1624.88,4134,3080.51612903226,1.06193548387097,3.84741935483871,3269.8064516129,5028.25096774194,1.1,52.4154838709677,133.354838709677
"25",2016,"October",116155,31.84,110.32,123311,476567.3,59.85,1454.41,3326,3871.83333333333,1.06133333333333,3.67733333333333,4110.36666666667,15885.5766666667,1.995,48.4803333333333,110.866666666667
"26",2016,"September",79111,34.09,152.99,87095,578246.72,118.02,1339.09,5126,2551.96774193548,1.09967741935484,4.93516129032258,2809.51612903226,18653.12,3.80709677419355,43.1964516129032,165.354838709677
"27",2017,"April",64478,34.17,145.14,71026,399577.4,92.55,1438.43,5097,2079.93548387097,1.10225806451613,4.68193548387097,2291.16129032258,12889.5935483871,2.98548387096774,46.4009677419355,164.41935483871
"28",2017,"August",61674,30.69,113.6,67612,318610.72,69.42,1395.44,3917,2202.64285714286,1.09607142857143,4.05714285714286,2414.71428571429,11378.9542857143,2.47928571428571,49.8371428571429,139.892857142857
"29",2017,"December",69499,33.89,127.69,75991,365827.38,83.85,1547.38,4656,2241.90322580645,1.09322580645161,4.11903225806452,2451.32258064516,11800.8832258065,2.70483870967742,49.9154838709677,150.193548387097
"30",2017,"February",66050,32.8,119.9,72200,412650.41,76.61,1467.62,4639,2201.66666666667,1.09333333333333,3.99666666666667,2406.66666666667,13755.0136666667,2.55366666666667,48.9206666666667,154.633333333333
"31",2017,"January",62781,34.33,140.93,69690,314407.53,89.73,1404.4,5589,2025.1935483871,1.10741935483871,4.54612903225806,2248.06451612903,10142.1783870968,2.89451612903226,45.3032258064516,180.290322580645
"32",2017,"July",61581,33.2,127.3,68176,333583.54,86.06,1385.01,4809,2052.7,1.10666666666667,4.24333333333333,2272.53333333333,11119.4513333333,2.86866666666667,46.167,160.3
"33",2017,"June",67257,34.54,137.42,75019,382792.47,82.96,1466.39,5604,2169.58064516129,1.1141935483871,4.43290322580645,2419.96774193548,12348.1441935484,2.67612903225806,47.3029032258065,180.774193548387
"34",2017,"March",77981,34.15,131.27,86029,415043.62,84.11,1562.95,4846,2515.51612903226,1.10161290322581,4.23451612903226,2775.12903225806,13388.5038709677,2.71322580645161,50.4177419354839,156.322580645161
"35",2017,"May",84120,33.08,113.33,92837,365412.09,61.83,1655.33,3830,2804,1.10266666666667,3.77766666666667,3094.56666666667,12180.403,2.061,55.1776666666667,127.666666666667
"36",2017,"November",97295,34.73,129.92,109054,412290.7,60.82,1587.52,4498,3138.54838709677,1.12032258064516,4.19096774193548,3517.87096774194,13299.7,1.96193548387097,51.2103225806452,145.096774193548
"37",2017,"October",87817,33.92,132.47,99264,511304.09,67.39,1374.09,4526,2927.23333333333,1.13066666666667,4.41566666666667,3308.8,17043.4696666667,2.24633333333333,45.803,150.866666666667
"38",2017,"September",91910,34.36,120.18,101885,513500.22,83.92,1535.35,4190,2964.83870967742,1.10838709677419,3.87677419354839,3286.61290322581,16564.5232258064,2.70709677419355,49.5274193548387,135.161290322581
"39",2018,"April",78613,34.11,120.49,86607,404993.83,72.77,1520.52,4097,2535.90322580645,1.10032258064516,3.88677419354839,2793.77419354839,13064.3170967742,2.34741935483871,49.0490322580645,132.161290322581
"40",2018,"August",76544,30.57,102.51,83578,320480.66,53.8,1340.07,3323,2733.71428571429,1.09178571428571,3.66107142857143,2984.92857142857,11445.7378571429,1.92142857142857,47.8596428571429,118.678571428571
"41",2018,"December",88879,34.05,124.4,97724,508718.82,75.25,1423.62,4038,2867.06451612903,1.09838709677419,4.01290322580645,3152.38709677419,16410.284516129,2.42741935483871,45.9232258064516,130.258064516129
"42",2018,"February",79429,33.44,125.08,88566,585960.96,80.2,1342.21,4243,2647.63333333333,1.11466666666667,4.16933333333333,2952.2,19532.032,2.67333333333333,44.7403333333333,141.433333333333
"43",2018,"January",84077,34.79,133.98,94612,465557.4,100.7,1396.33,4678,2712.16129032258,1.12225806451613,4.32193548387097,3052,15017.9806451613,3.24838709677419,45.0429032258064,150.903225806452
"44",2018,"July",71589,33.69,133.85,80546,205018.64,69.49,1302.6,4827,2386.3,1.123,4.46166666666667,2684.86666666667,6833.95466666667,2.31633333333333,43.42,160.9
"45",2018,"June",67011,34.96,137.57,75707,126442.8,36.33,1298.88,5004,2161.64516129032,1.12774193548387,4.43774193548387,2442.16129032258,4078.8,1.17193548387097,41.8993548387097,161.41935483871
"46",2018,"March",67103,34.56,140.75,74834,107854.22,43.77,1286.96,4918,2164.61290322581,1.11483870967742,4.54032258064516,2414,3479.16838709677,1.41193548387097,41.5148387096774,158.645161290323
"47",2018,"May",62013,33.74,140.76,69816,118475.94,37.3,1323.21,4991,2067.1,1.12466666666667,4.692,2327.2,3949.198,1.24333333333333,44.107,166.366666666667
"48",2018,"November",71908,35.53,136.78,82370,114254.44,24.61,1301.12,5365,2319.61290322581,1.14612903225806,4.41225806451613,2657.09677419355,3685.62709677419,0.793870967741935,41.9716129032258,173.064516129032
"49",2018,"October",73331,34.01,127.43,83070,3269.78,2.59,1257.87,4905,2444.36666666667,1.13366666666667,4.24766666666667,2769,108.992666666667,0.0863333333333333,41.929,163.5
"50",2018,"September",53634,35.2,167.12,61260,6143.84,5.76,1130.88,6851,1730.12903225806,1.13548387096774,5.39096774193548,1976.12903225806,198.188387096774,0.185806451612903,36.48,221
"51",2019,"April",45877,34.7,154.68,51477,3948.42,3.98,1150.21,6143,1479.90322580645,1.11935483870968,4.98967741935484,1660.54838709677,127.368387096774,0.128387096774194,37.1035483870968,198.161290322581
"52",2019,"August",50673,31.71,118.3,57401,3263.94,2.66,1154.31,4655,1809.75,1.1325,4.225,2050.03571428571,116.569285714286,0.095,41.2253571428571,166.25
"53",2019,"December",64130,35.05,138.37,72403,5174.55,4.31,1330.03,5416,2068.70967741935,1.13064516129032,4.46354838709677,2335.58064516129,166.920967741935,0.139032258064516,42.9041935483871,174.709677419355
"54",2019,"February",62114,34.04,133.27,70232,5374.44,4.01,1283.36,5183,2070.46666666667,1.13466666666667,4.44233333333333,2341.06666666667,179.148,0.133666666666667,42.7786666666667,172.766666666667
"55",2019,"January",66979,35.14,131.48,75832,5134.72,3.81,1331.92,5141,2160.61290322581,1.13354838709677,4.24129032258065,2446.1935483871,165.636129032258,0.122903225806452,42.9651612903226,165.838709677419
"56",2019,"July",61935,34,143.62,70191,4350.14,4.78,1236.41,5856,2064.5,1.13333333333333,4.78733333333333,2339.7,145.004666666667,0.159333333333333,41.2136666666667,195.2
"57",2019,"June",60148,35.04,141.92,68108,6113.92,4.71,1284.12,5291,1940.25806451613,1.13032258064516,4.57806451612903,2197.03225806452,197.223225806452,0.151935483870968,41.4232258064516,170.677419354839
"58",2019,"March",62014,34.9,137.57,69750,5195.21,5.5,1399.93,5283,2000.45161290323,1.1258064516129,4.43774193548387,2250,167.587419354839,0.17741935483871,45.1590322580645,170.41935483871
"59",2019,"May",63989,34.02,126.51,72425,5078.98,4.24,1400.31,4965,2132.96666666667,1.134,4.217,2414.16666666667,169.299333333333,0.141333333333333,46.677,165.5
"60",2019,"November",64648,35.15,113.04,73242,7445.2,3.91,1408.97,5072,2085.41935483871,1.13387096774194,3.64645161290323,2362.64516129032,240.167741935484,0.126129032258065,45.4506451612903,163.612903225806
"61",2019,"October",71150,34.18,131.05,81371,4391.75,3.84,1407.04,5285,2371.66666666667,1.13933333333333,4.36833333333333,2712.36666666667,146.391666666667,0.128,46.9013333333333,176.166666666667
"62",2019,"September",64693,34.64,138.66,72586,7879.6,6.84,1384.32,5272,2086.87096774194,1.11741935483871,4.47290322580645,2341.48387096774,254.18064516129,0.220645161290323,44.6554838709677,170.064516129032
"63",2020,"April",57094,34.56,134.28,63722,4063.75,4.4,1417.64,5400,1841.74193548387,1.11483870967742,4.33161290322581,2055.54838709677,131.088709677419,0.141935483870968,45.7303225806452,174.193548387097
"64",2020,"August",55512,32.36,124.55,61960,4064.6,3.4,1366.79,4815,1914.20689655172,1.11586206896552,4.2948275862069,2136.55172413793,140.158620689655,0.117241379310345,47.1306896551724,166.034482758621
"65",2020,"December",48479,34.9,120.95,54449,3886.44,3.45,1555.07,5128,1563.83870967742,1.1258064516129,3.90161290322581,1756.41935483871,125.369032258065,0.111290322580645,50.1635483870968,165.41935483871
"66",2020,"February",52853,33.63,121,59232,3035.02,2.97,1508.91,4854,1761.76666666667,1.121,4.03333333333333,1974.4,101.167333333333,0.099,50.297,161.8
"67",2020,"January",59343,35.46,132.21,67815,4905.89,4.53,1525.07,5345,1914.29032258065,1.14387096774194,4.26483870967742,2187.58064516129,158.254516129032,0.146129032258065,49.1958064516129,172.41935483871
"68",2020,"July",60806,34.02,137.12,68876,5714.52,4.41,1468.49,5356,2026.86666666667,1.134,4.57066666666667,2295.86666666667,190.484,0.147,48.9496666666667,178.533333333333
"69",2020,"June",60409,34.68,158.82,67631,5556.57,4.91,1400.95,5804,1948.67741935484,1.11870967741935,5.12322580645161,2181.64516129032,179.244193548387,0.158387096774194,45.191935483871,187.225806451613
"70",2020,"March",48000,35.13,170.69,54457,7120.57,6.5,1258.12,6338,1548.38709677419,1.13322580645161,5.50612903225806,1756.67741935484,229.695806451613,0.209677419354839,40.5845161290323,204.451612903226
"71",2020,"May",42994,33.62,156.22,48297,3096.41,3.26,1295.55,5564,1433.13333333333,1.12066666666667,5.20733333333333,1609.9,103.213666666667,0.108666666666667,43.185,185.466666666667
"72",2020,"November",59051,34.29,155.9,65279,4328.13,3.31,1354.59,5669,1904.87096774194,1.10612903225806,5.02903225806452,2105.77419354839,139.617096774194,0.106774193548387,43.6964516129032,182.870967741935
"73",2020,"October",59166,32.92,149.88,65100,8584.17,5.49,1322.13,6027,1972.2,1.09733333333333,4.996,2170,286.139,0.183,44.071,200.9
"74",2020,"September",67529,34.04,164.66,74656,74467.54,47.95,1538.46,6142,2178.35483870968,1.09806451612903,5.31161290322581,2408.25806451613,2402.17870967742,1.54677419354839,49.6277419354839,198.129032258065
"75",2021,"April",56214,34.24,141.25,62228,85468.95,52.23,1654.39,5222,1813.35483870968,1.10451612903226,4.55645161290323,2007.35483870968,2757.06290322581,1.68483870967742,53.3674193548387,168.451612903226
"76",2021,"February",59425,31.58,133.39,66864,7258.66,7.5,1436.17,5430,2122.32142857143,1.12785714285714,4.76392857142857,2388,259.237857142857,0.267857142857143,51.2917857142857,193.928571428571
"77",2021,"January",72696,34.53,133.47,81067,88469.11,50.16,1679.87,5221,2345.03225806452,1.11387096774194,4.30548387096774,2615.06451612903,2853.84225806452,1.61806451612903,54.1893548387097,168.41935483871
"78",2021,"July",73478,32.76,127.62,80217,123965.26,67.14,1635.96,5118,2449.26666666667,1.092,4.254,2673.9,4132.17533333333,2.238,54.532,170.6
"79",2021,"June",63697,33.9,147.28,69680,141513.43,82.09,1512.37,5749,2054.74193548387,1.09354838709677,4.75096774193548,2247.74193548387,4564.94935483871,2.64806451612903,48.7861290322581,185.451612903226
"80",2021,"March",62955,32.88,145.67,69104,153102.81,95.18,1455.71,5554,2098.5,1.096,4.85566666666667,2303.46666666667,5103.427,3.17266666666667,48.5236666666667,185.133333333333
"81",2021,"May",15232,9.64,46.39,16454,35242.57,27.92,442.91,1900,491.354838709677,0.310967741935484,1.49645161290323,530.774193548387,1136.85709677419,0.900645161290323,14.2874193548387,61.2903225806452
